number,name,startTime,endTime,isDaytime,temperature,temperatureUnit,temperatureTrend,probabilityOfPrecipitation,dewpoint,relativeHumidity,windSpeed,windDirection,icon,shortForecast,detailedForecast
52,,2025-11-12T21:00:00-05:00,2025-11-12T22:00:00-05:00,False,46,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 60}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
53,,2025-11-12T22:00:00-05:00,2025-11-12T23:00:00-05:00,False,45,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 62}",9 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
54,,2025-11-12T23:00:00-05:00,2025-11-13T00:00:00-05:00,False,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 65}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
55,,2025-11-13T00:00:00-05:00,2025-11-13T01:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 67}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
56,,2025-11-13T01:00:00-05:00,2025-11-13T02:00:00-05:00,False,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 70}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
57,,2025-11-13T02:00:00-05:00,2025-11-13T03:00:00-05:00,False,41,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 73}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
58,,2025-11-13T03:00:00-05:00,2025-11-13T04:00:00-05:00,False,41,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 70}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
59,,2025-11-13T04:00:00-05:00,2025-11-13T05:00:00-05:00,False,40,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 70}",9 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
60,,2025-11-13T05:00:00-05:00,2025-11-13T06:00:00-05:00,False,39,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 73}",8 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
61,,2025-11-13T06:00:00-05:00,2025-11-13T07:00:00-05:00,True,38,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 73}",8 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
62,,2025-11-13T07:00:00-05:00,2025-11-13T08:00:00-05:00,True,38,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 73}",9 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
63,,2025-11-13T08:00:00-05:00,2025-11-13T09:00:00-05:00,True,40,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 70}",10 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
64,,2025-11-13T09:00:00-05:00,2025-11-13T10:00:00-05:00,True,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 62}",12 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
65,,2025-11-13T10:00:00-05:00,2025-11-13T11:00:00-05:00,True,47,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 56}",14 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
66,,2025-11-13T11:00:00-05:00,2025-11-13T12:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 52}",14 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
67,,2025-11-13T12:00:00-05:00,2025-11-13T13:00:00-05:00,True,51,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 48}",15 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
68,,2025-11-13T13:00:00-05:00,2025-11-13T14:00:00-05:00,True,53,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 43}",15 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
69,,2025-11-13T14:00:00-05:00,2025-11-13T15:00:00-05:00,True,54,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 41}",14 mph,W,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
70,,2025-11-13T15:00:00-05:00,2025-11-13T16:00:00-05:00,True,54,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 40}",14 mph,NW,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
71,,2025-11-13T16:00:00-05:00,2025-11-13T17:00:00-05:00,True,53,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 41}",13 mph,NW,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
72,,2025-11-13T17:00:00-05:00,2025-11-13T18:00:00-05:00,True,51,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 44}",10 mph,NW,https://api.weather.gov/icons/land/day/few?size=small,Sunny,
73,,2025-11-13T18:00:00-05:00,2025-11-13T19:00:00-05:00,False,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 50}",8 mph,NW,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
74,,2025-11-13T19:00:00-05:00,2025-11-13T20:00:00-05:00,False,47,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': -0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 53}",6 mph,NW,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
75,,2025-11-13T20:00:00-05:00,2025-11-13T21:00:00-05:00,False,45,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 60}",6 mph,NW,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
76,,2025-11-13T21:00:00-05:00,2025-11-13T22:00:00-05:00,False,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 62}",5 mph,NW,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
77,,2025-11-13T22:00:00-05:00,2025-11-13T23:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 67}",5 mph,NW,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
78,,2025-11-13T23:00:00-05:00,2025-11-14T00:00:00-05:00,False,42,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 70}",5 mph,NW,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
79,,2025-11-14T00:00:00-05:00,2025-11-14T01:00:00-05:00,False,41,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 70}",3 mph,W,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
80,,2025-11-14T01:00:00-05:00,2025-11-14T02:00:00-05:00,False,40,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 73}",3 mph,W,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
81,,2025-11-14T02:00:00-05:00,2025-11-14T03:00:00-05:00,False,39,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 76}",3 mph,W,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
82,,2025-11-14T03:00:00-05:00,2025-11-14T04:00:00-05:00,False,38,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 79}",3 mph,W,https://api.weather.gov/icons/land/night/few?size=small,Mostly Clear,
83,,2025-11-14T04:00:00-05:00,2025-11-14T05:00:00-05:00,False,37,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 82}",3 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
84,,2025-11-14T05:00:00-05:00,2025-11-14T06:00:00-05:00,False,36,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 85}",3 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
85,,2025-11-14T06:00:00-05:00,2025-11-14T07:00:00-05:00,True,35,F,,"{'unitCode': 'wmoUnit:percent', 'value': 0}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 89}",3 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
86,,2025-11-14T07:00:00-05:00,2025-11-14T08:00:00-05:00,True,36,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 0}","{'unitCode': 'wmoUnit:percent', 'value': 85}",3 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
87,,2025-11-14T08:00:00-05:00,2025-11-14T09:00:00-05:00,True,39,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 79}",5 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
88,,2025-11-14T09:00:00-05:00,2025-11-14T10:00:00-05:00,True,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 65}",5 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
89,,2025-11-14T10:00:00-05:00,2025-11-14T11:00:00-05:00,True,49,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 56}",6 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
90,,2025-11-14T11:00:00-05:00,2025-11-14T12:00:00-05:00,True,52,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 50}",6 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
91,,2025-11-14T12:00:00-05:00,2025-11-14T13:00:00-05:00,True,55,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 43}",7 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
92,,2025-11-14T13:00:00-05:00,2025-11-14T14:00:00-05:00,True,56,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 42}",7 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
93,,2025-11-14T14:00:00-05:00,2025-11-14T15:00:00-05:00,True,57,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 0.5555555555555556}","{'unitCode': 'wmoUnit:percent', 'value': 40}",7 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
94,,2025-11-14T15:00:00-05:00,2025-11-14T16:00:00-05:00,True,57,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 1.1111111111111112}","{'unitCode': 'wmoUnit:percent', 'value': 42}",7 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
95,,2025-11-14T16:00:00-05:00,2025-11-14T17:00:00-05:00,True,56,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 1.6666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 45}",6 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
96,,2025-11-14T17:00:00-05:00,2025-11-14T18:00:00-05:00,True,55,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 1.6666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 47}",6 mph,W,https://api.weather.gov/icons/land/day/sct?size=small,Mostly Sunny,
97,,2025-11-14T18:00:00-05:00,2025-11-14T19:00:00-05:00,False,52,F,,"{'unitCode': 'wmoUnit:percent', 'value': 1}","{'unitCode': 'wmoUnit:degC', 'value': 2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 54}",5 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
98,,2025-11-14T19:00:00-05:00,2025-11-14T20:00:00-05:00,False,50,F,,"{'unitCode': 'wmoUnit:percent', 'value': 3}","{'unitCode': 'wmoUnit:degC', 'value': 2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 58}",5 mph,W,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
99,,2025-11-14T20:00:00-05:00,2025-11-14T21:00:00-05:00,False,48,F,,"{'unitCode': 'wmoUnit:percent', 'value': 3}","{'unitCode': 'wmoUnit:degC', 'value': 2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 63}",5 mph,NW,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
100,,2025-11-14T21:00:00-05:00,2025-11-14T22:00:00-05:00,False,47,F,,"{'unitCode': 'wmoUnit:percent', 'value': 3}","{'unitCode': 'wmoUnit:degC', 'value': 2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 68}",3 mph,NW,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
101,,2025-11-14T22:00:00-05:00,2025-11-14T23:00:00-05:00,False,46,F,,"{'unitCode': 'wmoUnit:percent', 'value': 3}","{'unitCode': 'wmoUnit:degC', 'value': 2.7777777777777777}","{'unitCode': 'wmoUnit:percent', 'value': 71}",3 mph,NW,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
102,,2025-11-14T23:00:00-05:00,2025-11-15T00:00:00-05:00,False,45,F,,"{'unitCode': 'wmoUnit:percent', 'value': 3}","{'unitCode': 'wmoUnit:degC', 'value': 2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 70}",3 mph,N,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
103,,2025-11-15T00:00:00-05:00,2025-11-15T01:00:00-05:00,False,44,F,,"{'unitCode': 'wmoUnit:percent', 'value': 3}","{'unitCode': 'wmoUnit:degC', 'value': 2.2222222222222223}","{'unitCode': 'wmoUnit:percent', 'value': 73}",3 mph,N,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
104,,2025-11-15T01:00:00-05:00,2025-11-15T02:00:00-05:00,False,43,F,,"{'unitCode': 'wmoUnit:percent', 'value': 6}","{'unitCode': 'wmoUnit:degC', 'value': 1.6666666666666667}","{'unitCode': 'wmoUnit:percent', 'value': 73}",3 mph,N,https://api.weather.gov/icons/land/night/sct?size=small,Partly Cloudy,
